CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.00632,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24.0
0.02731,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,21.6
0.02729,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,34.7
0.03237,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,33.4
0.06905,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,36.2
0.02985,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,22.9
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,27.1
0.21124,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311,15.2,386.63,29.93,16.5
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.9
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,15.0
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,18.9
0.09378,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311,15.2,390.5,15.71,21.7
0.62976,0.0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21.0,396.9,8.26,20.4
0.63796,0.0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21.0,380.02,10.26,18.2
0.62739,0.0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21.0,395.62,8.47,19.9
0.78420,0.0,8.14,0,0.538,5.933,69.5,4.4986,4,307,21.0,386.85,6.58,23.1
0.80271,0.0,8.14,0,0.538,5.841,62.6,4.4986,4,307,21.0,386.75,14.67,17.5
0.72580,0.0,8.14,0,0.538,5.850,74.4,4.4986,4,307,21.0,386.56,18.72,20.2
0.74660,0.0,8.14,0,0.538,5.923,76.5,4.4986,4,307,21.0,386.56,15.03,18.2
0.67191,0.0,8.14,0,0.538,5.713,74.3,4.4986,4,307,21.0,390.95,16.03,20.6
0.64245,0.0,8.14,0,0.538,6.297,91.8,4.5022,4,307,21.0,386.75,14.79,21.2
0.56987,0.0,8.14,0,0.538,6.113,94.6,4.5022,4,307,21.0,386.75,16.65,20.8
0.76358,0.0,8.14,0,0.538,6.145,69.7,4.5022,4,307,21.0,386.75,18.21,21.1
0.78570,0.0,8.14,0,0.538,6.152,76.8,4.5022,4,307,21.0,386.75,14.81,19.5
0.57834,0.0,8.14,0,0.538,5.879,41.9,4.5022,4,307,21.0,390.49,12.64,20.6
0.54050,0.0,8.14,0,0.538,6.004,77.5,4.5022,4,307,21.0,386.75,11.69,21.4
0.09065,0.0,8.14,0,0.538,6.416,52.0,4.5022,4,307,21.0,386.75,9.69,20.6
0.29916,0.0,8.14,0,0.538,6.727,69.1,4.5022,4,307,21.0,386.75,11.28,19.0
0.16211,0.0,8.14,0,0.538,6.538,67.2,4.5022,4,307,21.0,386.75,8.94,20.4
0.11460,0.0,8.14,0,0.538,6.031,76.5,4.5022,4,307,21.0,386.75,10.77,20.2
0.22188,0.0,8.14,0,0.538,6.415,62.4,4.5022,4,307,21.0,386.75,9.47,20.6
0.05644,0.0,8.14,0,0.538,6.162,69.6,4.5022,4,307,21.0,386.75,6.58,23.0
0.10469,0.0,8.14,0,0.538,6.405,85.4,4.5022,4,307,21.0,386.75,10.81,22.2
0.06127,0.0,8.14,0,0.538,6.299,62.2,4.5022,4,307,21.0,386.75,9.42,20.7
